
main.elf:     file format elf32-littleriscv


Disassembly of section .text:

00100000 <start>:
  100000:	00000093          	li	ra,0
  103628:	fec42783          	lw	a5,-20(s0)
  10362c:	00f70733          	add	a4,a4,a5
  103630:	02700793          	li	a5,39
  103634:	06e7c263          	blt	a5,a4,103698 <DoesPieceFit+0xfc>
  103638:	fd042703          	lw	a4,-48(s0)
  10363c:	fe842783          	lw	a5,-24(s0)
  103640:	00f707b3          	add	a5,a4,a5
  103644:	0407ca63          	bltz	a5,103698 <DoesPieceFit+0xfc>
  103648:	fd042703          	lw	a4,-48(s0)
  10364c:	fe842783          	lw	a5,-24(s0)
  103650:	00f70733          	add	a4,a4,a5
  103654:	01d00793          	li	a5,29
  103658:	04e7c063          	blt	a5,a4,103698 <DoesPieceFit+0xfc>
  10365c:	00000713          	li	a4,0
  103660:	fdc42783          	lw	a5,-36(s0)
  103664:	00479793          	slli	a5,a5,0x4
  103668:	00f70733          	add	a4,a4,a5
  10366c:	fe442783          	lw	a5,-28(s0)
  103670:	00f707b3          	add	a5,a4,a5
  103674:	0007c783          	lbu	a5,0(a5)
  103678:	02078063          	beqz	a5,103698 <DoesPieceFit+0xfc>
  10367c:	07c00713          	li	a4,124
  103680:	fe042783          	lw	a5,-32(s0)
  103684:	00f707b3          	add	a5,a4,a5
  103688:	0007c783          	lbu	a5,0(a5)
  10368c:	00078663          	beqz	a5,103698 <DoesPieceFit+0xfc>
  103690:	00000793          	li	a5,0
  103694:	0380006f          	j	1036cc <DoesPieceFit+0x130>
  103698:	fe842783          	lw	a5,-24(s0)
  10369c:	00178793          	addi	a5,a5,1
  1036a0:	fef42423          	sw	a5,-24(s0)
  1036a4:	fe842703          	lw	a4,-24(s0)
  1036a8:	00300793          	li	a5,3
  1036ac:	f2e7d0e3          	bge	a5,a4,1035cc <DoesPieceFit+0x30>
  1036b0:	fec42783          	lw	a5,-20(s0)
  1036b4:	00178793          	addi	a5,a5,1
  1036b8:	fef42623          	sw	a5,-20(s0)
  1036bc:	fec42703          	lw	a4,-20(s0)
  1036c0:	00300793          	li	a5,3
  1036c4:	f0e7d0e3          	bge	a5,a4,1035c4 <DoesPieceFit+0x28>
  1036c8:	00100793          	li	a5,1
  1036cc:	00078513          	mv	a0,a5
  1036d0:	02c12083          	lw	ra,44(sp)
  1036d4:	02812403          	lw	s0,40(sp)
  1036d8:	03010113          	addi	sp,sp,48
  1036dc:	00008067          	ret

001036e0 <DrawDigit>:
  1036e0:	fd010113          	addi	sp,sp,-48
  1036e4:	02812623          	sw	s0,44(sp)
  1036e8:	03010413          	addi	s0,sp,48
  1036ec:	fca42e23          	sw	a0,-36(s0)
  1036f0:	fcb42c23          	sw	a1,-40(s0)
  1036f4:	fcc42a23          	sw	a2,-44(s0)
  1036f8:	fd442783          	lw	a5,-44(s0)
  1036fc:	fef407a3          	sb	a5,-17(s0)
  103700:	7000006f          	j	103e00 <DrawDigit+0x720>
  103704:	fd842783          	lw	a5,-40(s0)
  103708:	fef40723          	sb	a5,-18(s0)
  10370c:	6d80006f          	j	103de4 <DrawDigit+0x704>
  103710:	fdc42703          	lw	a4,-36(s0)
  103714:	00900793          	li	a5,9
  103718:	6ae7ee63          	bltu	a5,a4,103dd4 <DrawDigit+0x6f4>
  10371c:	fdc42783          	lw	a5,-36(s0)
  103720:	00279713          	slli	a4,a5,0x2
  103724:	001047b7          	lui	a5,0x104
  103728:	7f878793          	addi	a5,a5,2040 # 1047f8 <print_hex+0x7c>
  10372c:	00f707b3          	add	a5,a4,a5
  103730:	0007a783          	lw	a5,0(a5)
  103734:	00078067          	jr	a5
  103738:	fee44783          	lbu	a5,-18(s0)
  10373c:	fd842703          	lw	a4,-40(s0)
  103740:	02f70863          	beq	a4,a5,103770 <DrawDigit+0x90>
  103744:	fee44703          	lbu	a4,-18(s0)
  103748:	fd842783          	lw	a5,-40(s0)
  10374c:	00278793          	addi	a5,a5,2
  103750:	02f70063          	beq	a4,a5,103770 <DrawDigit+0x90>
  103754:	fef44783          	lbu	a5,-17(s0)
  103758:	fd442703          	lw	a4,-44(s0)
  10375c:	00f70a63          	beq	a4,a5,103770 <DrawDigit+0x90>
  103760:	fef44703          	lbu	a4,-17(s0)
  103764:	fd442783          	lw	a5,-44(s0)
  103768:	00478793          	addi	a5,a5,4
  10376c:	02f71a63          	bne	a4,a5,1037a0 <DrawDigit+0xc0>
  103770:	fef44703          	lbu	a4,-17(s0)
  103774:	00070793          	mv	a5,a4
  103778:	00279793          	slli	a5,a5,0x2
  10377c:	00e787b3          	add	a5,a5,a4
  103780:	00379793          	slli	a5,a5,0x3
  103784:	00078713          	mv	a4,a5
  103788:	fee44783          	lbu	a5,-18(s0)
  10378c:	00f707b3          	add	a5,a4,a5
  103790:	07c00713          	li	a4,124
  103794:	00f707b3          	add	a5,a4,a5
  103798:	00078023          	sb	zero,0(a5)
  10379c:	63c0006f          	j	103dd8 <DrawDigit+0x6f8>
  1037a0:	fef44703          	lbu	a4,-17(s0)
  1037a4:	00070793          	mv	a5,a4
  1037a8:	00279793          	slli	a5,a5,0x2
  1037ac:	00e787b3          	add	a5,a5,a4
  1037b0:	00379793          	slli	a5,a5,0x3
  1037b4:	00078713          	mv	a4,a5
  1037b8:	fee44783          	lbu	a5,-18(s0)
  1037bc:	00f707b3          	add	a5,a4,a5
  1037c0:	07c00713          	li	a4,124
  1037c4:	00f707b3          	add	a5,a4,a5
  1037c8:	00900713          	li	a4,9
  1037cc:	00e78023          	sb	a4,0(a5)
  1037d0:	6080006f          	j	103dd8 <DrawDigit+0x6f8>
  1037d4:	fee44703          	lbu	a4,-18(s0)
  1037d8:	fd842783          	lw	a5,-40(s0)
  1037dc:	00278793          	addi	a5,a5,2
  1037e0:	00f70a63          	beq	a4,a5,1037f4 <DrawDigit+0x114>
  1037e4:	fef44703          	lbu	a4,-17(s0)
  1037e8:	fd442783          	lw	a5,-44(s0)
  1037ec:	00178793          	addi	a5,a5,1
  1037f0:	02f71a63          	bne	a4,a5,103824 <DrawDigit+0x144>
  1037f4:	fef44703          	lbu	a4,-17(s0)
  1037f8:	00070793          	mv	a5,a4
  1037fc:	00279793          	slli	a5,a5,0x2
  103800:	00e787b3          	add	a5,a5,a4
  103804:	00379793          	slli	a5,a5,0x3
  103808:	00078713          	mv	a4,a5
  10380c:	fee44783          	lbu	a5,-18(s0)
  103810:	00f707b3          	add	a5,a4,a5
  103814:	07c00713          	li	a4,124
  103818:	00f707b3          	add	a5,a4,a5
  10381c:	00078023          	sb	zero,0(a5)
  103820:	5b80006f          	j	103dd8 <DrawDigit+0x6f8>
  103824:	fef44703          	lbu	a4,-17(s0)
  103828:	00070793          	mv	a5,a4
  10382c:	00279793          	slli	a5,a5,0x2
  103830:	00e787b3          	add	a5,a5,a4
  103834:	00379793          	slli	a5,a5,0x3
  103838:	00078713          	mv	a4,a5
  10383c:	fee44783          	lbu	a5,-18(s0)
  103840:	00f707b3          	add	a5,a4,a5
  103844:	07c00713          	li	a4,124
  103848:	00f707b3          	add	a5,a4,a5
  10384c:	00900713          	li	a4,9
  103850:	00e78023          	sb	a4,0(a5)
  103854:	5840006f          	j	103dd8 <DrawDigit+0x6f8>
  103858:	fef44783          	lbu	a5,-17(s0)
  10385c:	fd442703          	lw	a4,-44(s0)
  103860:	06f70063          	beq	a4,a5,1038c0 <DrawDigit+0x1e0>
  103864:	fef44703          	lbu	a4,-17(s0)
  103868:	fd442783          	lw	a5,-44(s0)
  10386c:	00278793          	addi	a5,a5,2
  103870:	04f70863          	beq	a4,a5,1038c0 <DrawDigit+0x1e0>
  103874:	fef44703          	lbu	a4,-17(s0)
  103878:	fd442783          	lw	a5,-44(s0)
  10387c:	00478793          	addi	a5,a5,4
  103880:	04f70063          	beq	a4,a5,1038c0 <DrawDigit+0x1e0>
  103884:	fef44703          	lbu	a4,-17(s0)
  103888:	fd442783          	lw	a5,-44(s0)
  10388c:	00178793          	addi	a5,a5,1
  103890:	00f71a63          	bne	a4,a5,1038a4 <DrawDigit+0x1c4>
  103894:	fee44703          	lbu	a4,-18(s0)
  103898:	fd842783          	lw	a5,-40(s0)
  10389c:	00278793          	addi	a5,a5,2
  1038a0:	02f70063          	beq	a4,a5,1038c0 <DrawDigit+0x1e0>
  1038a4:	fef44703          	lbu	a4,-17(s0)
  1038a8:	fd442783          	lw	a5,-44(s0)
  1038ac:	00378793          	addi	a5,a5,3
  1038b0:	04f71063          	bne	a4,a5,1038f0 <DrawDigit+0x210>
  1038b4:	fee44783          	lbu	a5,-18(s0)
  1038b8:	fd842703          	lw	a4,-40(s0)
  1038bc:	02f71a63          	bne	a4,a5,1038f0 <DrawDigit+0x210>
  1038c0:	fef44703          	lbu	a4,-17(s0)
  1038c4:	00070793          	mv	a5,a4
  1038c8:	00279793          	slli	a5,a5,0x2
  1038cc:	00e787b3          	add	a5,a5,a4
  1038d0:	00379793          	slli	a5,a5,0x3
  1038d4:	00078713          	mv	a4,a5
  1038d8:	fee44783          	lbu	a5,-18(s0)
  1038dc:	00f707b3          	add	a5,a4,a5
  1038e0:	07c00713          	li	a4,124
  1038e4:	00f707b3          	add	a5,a4,a5
  1038e8:	00078023          	sb	zero,0(a5)
  1038ec:	4ec0006f          	j	103dd8 <DrawDigit+0x6f8>
  1038f0:	fef44703          	lbu	a4,-17(s0)
  1038f4:	00070793          	mv	a5,a4
  1038f8:	00279793          	slli	a5,a5,0x2
  1038fc:	00e787b3          	add	a5,a5,a4
  103900:	00379793          	slli	a5,a5,0x3
  103904:	00078713          	mv	a4,a5
  103908:	fee44783          	lbu	a5,-18(s0)
  10390c:	00f707b3          	add	a5,a4,a5
  103910:	07c00713          	li	a4,124
  103914:	00f707b3          	add	a5,a4,a5
  103918:	00900713          	li	a4,9
  10391c:	00e78023          	sb	a4,0(a5)
  103920:	4b80006f          	j	103dd8 <DrawDigit+0x6f8>
  103924:	fee44703          	lbu	a4,-18(s0)
  103928:	fd842783          	lw	a5,-40(s0)
  10392c:	00278793          	addi	a5,a5,2
  103930:	02f70863          	beq	a4,a5,103960 <DrawDigit+0x280>
  103934:	fef44783          	lbu	a5,-17(s0)
  103938:	fd442703          	lw	a4,-44(s0)
  10393c:	02f70263          	beq	a4,a5,103960 <DrawDigit+0x280>
  103940:	fef44703          	lbu	a4,-17(s0)
  103944:	fd442783          	lw	a5,-44(s0)
  103948:	00278793          	addi	a5,a5,2
  10394c:	00f70a63          	beq	a4,a5,103960 <DrawDigit+0x280>
  103950:	fef44703          	lbu	a4,-17(s0)
  103954:	fd442783          	lw	a5,-44(s0)
  103958:	00478793          	addi	a5,a5,4
  10395c:	02f71a63          	bne	a4,a5,103990 <DrawDigit+0x2b0>
  103960:	fef44703          	lbu	a4,-17(s0)
  103964:	00070793          	mv	a5,a4
  103968:	00279793          	slli	a5,a5,0x2
  10396c:	00e787b3          	add	a5,a5,a4
  103970:	00379793          	slli	a5,a5,0x3
  103974:	00078713          	mv	a4,a5
  103978:	fee44783          	lbu	a5,-18(s0)
  10397c:	00f707b3          	add	a5,a4,a5
  103980:	07c00713          	li	a4,124
  103984:	00f707b3          	add	a5,a4,a5
  103988:	00078023          	sb	zero,0(a5)
  10398c:	44c0006f          	j	103dd8 <DrawDigit+0x6f8>
  103990:	fef44703          	lbu	a4,-17(s0)
  103994:	00070793          	mv	a5,a4
  103998:	00279793          	slli	a5,a5,0x2
  10399c:	00e787b3          	add	a5,a5,a4
  1039a0:	00379793          	slli	a5,a5,0x3
  1039a4:	00078713          	mv	a4,a5
  1039a8:	fee44783          	lbu	a5,-18(s0)
  1039ac:	00f707b3          	add	a5,a4,a5
  1039b0:	07c00713          	li	a4,124
  1039b4:	00f707b3          	add	a5,a4,a5
  1039b8:	00900713          	li	a4,9
  1039bc:	00e78023          	sb	a4,0(a5)
  1039c0:	4180006f          	j	103dd8 <DrawDigit+0x6f8>
  1039c4:	fee44703          	lbu	a4,-18(s0)
  1039c8:	fd842783          	lw	a5,-40(s0)
  1039cc:	00278793          	addi	a5,a5,2
  1039d0:	02f70863          	beq	a4,a5,103a00 <DrawDigit+0x320>
  1039d4:	fef44703          	lbu	a4,-17(s0)
  1039d8:	fd442783          	lw	a5,-44(s0)
  1039dc:	00278793          	addi	a5,a5,2
  1039e0:	02f70063          	beq	a4,a5,103a00 <DrawDigit+0x320>
  1039e4:	fef44703          	lbu	a4,-17(s0)
  1039e8:	fd442783          	lw	a5,-44(s0)
  1039ec:	00278793          	addi	a5,a5,2
  1039f0:	04e7c063          	blt	a5,a4,103a30 <DrawDigit+0x350>
  1039f4:	fee44783          	lbu	a5,-18(s0)
  1039f8:	fd842703          	lw	a4,-40(s0)
  1039fc:	02f71a63          	bne	a4,a5,103a30 <DrawDigit+0x350>
  103a00:	fef44703          	lbu	a4,-17(s0)
  103a04:	00070793          	mv	a5,a4
  103a08:	00279793          	slli	a5,a5,0x2
  103a0c:	00e787b3          	add	a5,a5,a4
  103a10:	00379793          	slli	a5,a5,0x3
  103a14:	00078713          	mv	a4,a5
  103a18:	fee44783          	lbu	a5,-18(s0)
  103a1c:	00f707b3          	add	a5,a4,a5
  103a20:	07c00713          	li	a4,124
  103a24:	00f707b3          	add	a5,a4,a5
  103a28:	00078023          	sb	zero,0(a5)
  103a2c:	3ac0006f          	j	103dd8 <DrawDigit+0x6f8>
  103a30:	fef44703          	lbu	a4,-17(s0)
  103a34:	00070793          	mv	a5,a4
  103a38:	00279793          	slli	a5,a5,0x2
  103a3c:	00e787b3          	add	a5,a5,a4
  103a40:	00379793          	slli	a5,a5,0x3
  103a44:	00078713          	mv	a4,a5
  103a48:	fee44783          	lbu	a5,-18(s0)
  103a4c:	00f707b3          	add	a5,a4,a5
  103a50:	07c00713          	li	a4,124
  103a54:	00f707b3          	add	a5,a4,a5
  103a58:	00900713          	li	a4,9
  103a5c:	00e78023          	sb	a4,0(a5)
  103a60:	3780006f          	j	103dd8 <DrawDigit+0x6f8>
  103a64:	fef44783          	lbu	a5,-17(s0)
  103a68:	fd442703          	lw	a4,-44(s0)
  103a6c:	06f70063          	beq	a4,a5,103acc <DrawDigit+0x3ec>
  103a70:	fef44703          	lbu	a4,-17(s0)
  103a74:	fd442783          	lw	a5,-44(s0)
  103a78:	00278793          	addi	a5,a5,2
  103a7c:	04f70863          	beq	a4,a5,103acc <DrawDigit+0x3ec>
  103a80:	fef44703          	lbu	a4,-17(s0)
  103a84:	fd442783          	lw	a5,-44(s0)
  103a88:	00478793          	addi	a5,a5,4
  103a8c:	04f70063          	beq	a4,a5,103acc <DrawDigit+0x3ec>
  103a90:	fef44703          	lbu	a4,-17(s0)
  103a94:	fd442783          	lw	a5,-44(s0)
  103a98:	00178793          	addi	a5,a5,1
  103a9c:	00f71863          	bne	a4,a5,103aac <DrawDigit+0x3cc>
  103aa0:	fee44783          	lbu	a5,-18(s0)
  103aa4:	fd842703          	lw	a4,-40(s0)
  103aa8:	02f70263          	beq	a4,a5,103acc <DrawDigit+0x3ec>
  103aac:	fef44703          	lbu	a4,-17(s0)
  103ab0:	fd442783          	lw	a5,-44(s0)
  103ab4:	00378793          	addi	a5,a5,3
  103ab8:	04f71263          	bne	a4,a5,103afc <DrawDigit+0x41c>
  103abc:	fee44703          	lbu	a4,-18(s0)
  103ac0:	fd842783          	lw	a5,-40(s0)
  103ac4:	00278793          	addi	a5,a5,2
  103ac8:	02f71a63          	bne	a4,a5,103afc <DrawDigit+0x41c>
  103acc:	fef44703          	lbu	a4,-17(s0)
  103ad0:	00070793          	mv	a5,a4
  103ad4:	00279793          	slli	a5,a5,0x2
  103ad8:	00e787b3          	add	a5,a5,a4
  103adc:	00379793          	slli	a5,a5,0x3
  103ae0:	00078713          	mv	a4,a5
  103ae4:	fee44783          	lbu	a5,-18(s0)
  103ae8:	00f707b3          	add	a5,a4,a5
  103aec:	07c00713          	li	a4,124
  103af0:	00f707b3          	add	a5,a4,a5
  103af4:	00078023          	sb	zero,0(a5)
  103af8:	2e00006f          	j	103dd8 <DrawDigit+0x6f8>
  103afc:	fef44703          	lbu	a4,-17(s0)
  103b00:	00070793          	mv	a5,a4
  103b04:	00279793          	slli	a5,a5,0x2
  103b08:	00e787b3          	add	a5,a5,a4
  103b0c:	00379793          	slli	a5,a5,0x3
  103b10:	00078713          	mv	a4,a5
  103b14:	fee44783          	lbu	a5,-18(s0)
  103b18:	00f707b3          	add	a5,a4,a5
  103b1c:	07c00713          	li	a4,124
  103b20:	00f707b3          	add	a5,a4,a5
  103b24:	00900713          	li	a4,9
  103b28:	00e78023          	sb	a4,0(a5)
  103b2c:	2ac0006f          	j	103dd8 <DrawDigit+0x6f8>
  103b30:	fee44783          	lbu	a5,-18(s0)
  103b34:	fd842703          	lw	a4,-40(s0)
  103b38:	04f70863          	beq	a4,a5,103b88 <DrawDigit+0x4a8>
  103b3c:	fef44783          	lbu	a5,-17(s0)
  103b40:	fd442703          	lw	a4,-44(s0)
  103b44:	04f70263          	beq	a4,a5,103b88 <DrawDigit+0x4a8>
  103b48:	fef44703          	lbu	a4,-17(s0)
  103b4c:	fd442783          	lw	a5,-44(s0)
  103b50:	00278793          	addi	a5,a5,2
  103b54:	02f70a63          	beq	a4,a5,103b88 <DrawDigit+0x4a8>
  103b58:	fef44703          	lbu	a4,-17(s0)
  103b5c:	fd442783          	lw	a5,-44(s0)
  103b60:	00478793          	addi	a5,a5,4
  103b64:	02f70263          	beq	a4,a5,103b88 <DrawDigit+0x4a8>
  103b68:	fef44703          	lbu	a4,-17(s0)
  103b6c:	fd442783          	lw	a5,-44(s0)
  103b70:	00378793          	addi	a5,a5,3
  103b74:	04f71263          	bne	a4,a5,103bb8 <DrawDigit+0x4d8>
  103b78:	fee44703          	lbu	a4,-18(s0)
  103b7c:	fd842783          	lw	a5,-40(s0)
  103b80:	00278793          	addi	a5,a5,2
  103b84:	02f71a63          	bne	a4,a5,103bb8 <DrawDigit+0x4d8>
  103b88:	fef44703          	lbu	a4,-17(s0)
  103b8c:	00070793          	mv	a5,a4
  103b90:	00279793          	slli	a5,a5,0x2
  103b94:	00e787b3          	add	a5,a5,a4
  103b98:	00379793          	slli	a5,a5,0x3
  103b9c:	00078713          	mv	a4,a5
  103ba0:	fee44783          	lbu	a5,-18(s0)
  103ba4:	00f707b3          	add	a5,a4,a5
  103ba8:	07c00713          	li	a4,124
  103bac:	00f707b3          	add	a5,a4,a5
  103bb0:	00078023          	sb	zero,0(a5)
  103bb4:	2240006f          	j	103dd8 <DrawDigit+0x6f8>
  103bb8:	fef44703          	lbu	a4,-17(s0)
  103bbc:	00070793          	mv	a5,a4
  103bc0:	00279793          	slli	a5,a5,0x2
  103bc4:	00e787b3          	add	a5,a5,a4
  103bc8:	00379793          	slli	a5,a5,0x3
  103bcc:	00078713          	mv	a4,a5
  103bd0:	fee44783          	lbu	a5,-18(s0)
  103bd4:	00f707b3          	add	a5,a4,a5
  103bd8:	07c00713          	li	a4,124
  103bdc:	00f707b3          	add	a5,a4,a5
  103be0:	00900713          	li	a4,9
  103be4:	00e78023          	sb	a4,0(a5)
  103be8:	1f00006f          	j	103dd8 <DrawDigit+0x6f8>
  103bec:	fee44703          	lbu	a4,-18(s0)
  103bf0:	fd842783          	lw	a5,-40(s0)
  103bf4:	00278793          	addi	a5,a5,2
  103bf8:	00f70863          	beq	a4,a5,103c08 <DrawDigit+0x528>
  103bfc:	fef44783          	lbu	a5,-17(s0)
  103c00:	fd442703          	lw	a4,-44(s0)
  103c04:	02f71a63          	bne	a4,a5,103c38 <DrawDigit+0x558>
  103c08:	fef44703          	lbu	a4,-17(s0)
  103c0c:	00070793          	mv	a5,a4
  103c10:	00279793          	slli	a5,a5,0x2
  103c14:	00e787b3          	add	a5,a5,a4
  103c18:	00379793          	slli	a5,a5,0x3
  103c1c:	00078713          	mv	a4,a5
  103c20:	fee44783          	lbu	a5,-18(s0)
  103c24:	00f707b3          	add	a5,a4,a5
  103c28:	07c00713          	li	a4,124
  103c2c:	00f707b3          	add	a5,a4,a5
  103c30:	00078023          	sb	zero,0(a5)
  103c34:	1a40006f          	j	103dd8 <DrawDigit+0x6f8>
  103c38:	fef44703          	lbu	a4,-17(s0)
  103c3c:	00070793          	mv	a5,a4
  103c40:	00279793          	slli	a5,a5,0x2
  103c44:	00e787b3          	add	a5,a5,a4
  103c48:	00379793          	slli	a5,a5,0x3
  103c4c:	00078713          	mv	a4,a5
  103c50:	fee44783          	lbu	a5,-18(s0)
  103c54:	00f707b3          	add	a5,a4,a5
  103c58:	07c00713          	li	a4,124
  103c5c:	00f707b3          	add	a5,a4,a5
  103c60:	00900713          	li	a4,9
  103c64:	00e78023          	sb	a4,0(a5)
  103c68:	1700006f          	j	103dd8 <DrawDigit+0x6f8>
  103c6c:	fee44783          	lbu	a5,-18(s0)
  103c70:	fd842703          	lw	a4,-40(s0)
  103c74:	04f70063          	beq	a4,a5,103cb4 <DrawDigit+0x5d4>
  103c78:	fee44703          	lbu	a4,-18(s0)
  103c7c:	fd842783          	lw	a5,-40(s0)
  103c80:	00278793          	addi	a5,a5,2
  103c84:	02f70863          	beq	a4,a5,103cb4 <DrawDigit+0x5d4>
  103c88:	fef44783          	lbu	a5,-17(s0)
  103c8c:	fd442703          	lw	a4,-44(s0)
  103c90:	02f70263          	beq	a4,a5,103cb4 <DrawDigit+0x5d4>
  103c94:	fef44703          	lbu	a4,-17(s0)
  103c98:	fd442783          	lw	a5,-44(s0)
  103c9c:	00278793          	addi	a5,a5,2
  103ca0:	00f70a63          	beq	a4,a5,103cb4 <DrawDigit+0x5d4>
  103ca4:	fef44703          	lbu	a4,-17(s0)
  103ca8:	fd442783          	lw	a5,-44(s0)
  103cac:	00478793          	addi	a5,a5,4
  103cb0:	02f71a63          	bne	a4,a5,103ce4 <DrawDigit+0x604>
  103cb4:	fef44703          	lbu	a4,-17(s0)
  103cb8:	00070793          	mv	a5,a4
  103cbc:	00279793          	slli	a5,a5,0x2
  103cc0:	00e787b3          	add	a5,a5,a4
  103cc4:	00379793          	slli	a5,a5,0x3
  103cc8:	00078713          	mv	a4,a5
  103ccc:	fee44783          	lbu	a5,-18(s0)
  103cd0:	00f707b3          	add	a5,a4,a5
  103cd4:	07c00713          	li	a4,124
  103cd8:	00f707b3          	add	a5,a4,a5
  103cdc:	00078023          	sb	zero,0(a5)
  103ce0:	0f80006f          	j	103dd8 <DrawDigit+0x6f8>
  103ce4:	fef44703          	lbu	a4,-17(s0)
  103ce8:	00070793          	mv	a5,a4
  103cec:	00279793          	slli	a5,a5,0x2
  103cf0:	00e787b3          	add	a5,a5,a4
  103cf4:	00379793          	slli	a5,a5,0x3
  103cf8:	00078713          	mv	a4,a5
  103cfc:	fee44783          	lbu	a5,-18(s0)
  103d00:	00f707b3          	add	a5,a4,a5
  103d04:	07c00713          	li	a4,124
  103d08:	00f707b3          	add	a5,a4,a5
  103d0c:	00900713          	li	a4,9
  103d10:	00e78023          	sb	a4,0(a5)
  103d14:	0c40006f          	j	103dd8 <DrawDigit+0x6f8>
  103d18:	fee44703          	lbu	a4,-18(s0)
  103d1c:	fd842783          	lw	a5,-40(s0)
  103d20:	00278793          	addi	a5,a5,2
  103d24:	04f70663          	beq	a4,a5,103d70 <DrawDigit+0x690>
  103d28:	fef44783          	lbu	a5,-17(s0)
  103d2c:	fd442703          	lw	a4,-44(s0)
  103d30:	04f70063          	beq	a4,a5,103d70 <DrawDigit+0x690>
  103d34:	fef44703          	lbu	a4,-17(s0)
  103d38:	fd442783          	lw	a5,-44(s0)
  103d3c:	00278793          	addi	a5,a5,2
  103d40:	02f70863          	beq	a4,a5,103d70 <DrawDigit+0x690>
  103d44:	fef44703          	lbu	a4,-17(s0)
  103d48:	fd442783          	lw	a5,-44(s0)
  103d4c:	00478793          	addi	a5,a5,4
  103d50:	02f70063          	beq	a4,a5,103d70 <DrawDigit+0x690>
  103d54:	fef44703          	lbu	a4,-17(s0)
  103d58:	fd442783          	lw	a5,-44(s0)
  103d5c:	00178793          	addi	a5,a5,1
  103d60:	04f71063          	bne	a4,a5,103da0 <DrawDigit+0x6c0>
  103d64:	fee44783          	lbu	a5,-18(s0)
  103d68:	fd842703          	lw	a4,-40(s0)
  103d6c:	02f71a63          	bne	a4,a5,103da0 <DrawDigit+0x6c0>
  103d70:	fef44703          	lbu	a4,-17(s0)
  103d74:	00070793          	mv	a5,a4
  103d78:	00279793          	slli	a5,a5,0x2
  103d7c:	00e787b3          	add	a5,a5,a4
  103d80:	00379793          	slli	a5,a5,0x3
  103d84:	00078713          	mv	a4,a5
  103d88:	fee44783          	lbu	a5,-18(s0)
  103d8c:	00f707b3          	add	a5,a4,a5
  103d90:	07c00713          	li	a4,124
  103d94:	00f707b3          	add	a5,a4,a5
  103d98:	00078023          	sb	zero,0(a5)
  103d9c:	03c0006f          	j	103dd8 <DrawDigit+0x6f8>
  103da0:	fef44703          	lbu	a4,-17(s0)
  103da4:	00070793          	mv	a5,a4
  103da8:	00279793          	slli	a5,a5,0x2
  103dac:	00e787b3          	add	a5,a5,a4
  103db0:	00379793          	slli	a5,a5,0x3
  103db4:	00078713          	mv	a4,a5
  103db8:	fee44783          	lbu	a5,-18(s0)
  103dbc:	00f707b3          	add	a5,a4,a5
  103dc0:	07c00713          	li	a4,124
  103dc4:	00f707b3          	add	a5,a4,a5
  103dc8:	00900713          	li	a4,9
  103dcc:	00e78023          	sb	a4,0(a5)
  103dd0:	0080006f          	j	103dd8 <DrawDigit+0x6f8>
  103dd4:	00000013          	nop
  103dd8:	fee44783          	lbu	a5,-18(s0)
  103ddc:	00178793          	addi	a5,a5,1
  103de0:	fef40723          	sb	a5,-18(s0)
  103de4:	fd842783          	lw	a5,-40(s0)
  103de8:	00278713          	addi	a4,a5,2
  103dec:	fee44783          	lbu	a5,-18(s0)
  103df0:	92f750e3          	bge	a4,a5,103710 <DrawDigit+0x30>
  103df4:	fef44783          	lbu	a5,-17(s0)
  103df8:	00178793          	addi	a5,a5,1
  103dfc:	fef407a3          	sb	a5,-17(s0)
  103e00:	fd442783          	lw	a5,-44(s0)
  103e04:	00478713          	addi	a4,a5,4
  103e08:	fef44783          	lbu	a5,-17(s0)
  103e0c:	8ef75ce3          	bge	a4,a5,103704 <DrawDigit+0x24>
  103e10:	00000013          	nop
  103e14:	00000013          	nop
  103e18:	02c12403          	lw	s0,44(sp)
  103e1c:	03010113          	addi	sp,sp,48
  103e20:	00008067          	ret

00103e24 <DisplayScore>:
  103e24:	fc010113          	addi	sp,sp,-64
  103e28:	02112e23          	sw	ra,60(sp)
  103e2c:	02812c23          	sw	s0,56(sp)
  103e30:	04010413          	addi	s0,sp,64
  103e34:	fca42623          	sw	a0,-52(s0)
  103e38:	fcb42423          	sw	a1,-56(s0)
  103e3c:	fcc42223          	sw	a2,-60(s0)
  103e40:	fc042e23          	sw	zero,-36(s0)
  103e44:	fe042023          	sw	zero,-32(s0)
  103e48:	fe042223          	sw	zero,-28(s0)
  103e4c:	fe042423          	sw	zero,-24(s0)
  103e50:	fe042623          	sw	zero,-20(s0)
  103e54:	03c0006f          	j	103e90 <DisplayScore+0x6c>
  103e58:	fec42783          	lw	a5,-20(s0)
  103e5c:	00178713          	addi	a4,a5,1
  103e60:	fee42623          	sw	a4,-20(s0)
  103e64:	fcc42683          	lw	a3,-52(s0)
  103e68:	00a00713          	li	a4,10
  103e6c:	02e6e733          	rem	a4,a3,a4
  103e70:	00279793          	slli	a5,a5,0x2
  103e74:	ff040693          	addi	a3,s0,-16
  103e78:	00f687b3          	add	a5,a3,a5
  103e7c:	fee7a623          	sw	a4,-20(a5)
  103e80:	fcc42703          	lw	a4,-52(s0)
  103e84:	00a00793          	li	a5,10
  103e88:	02f747b3          	div	a5,a4,a5
